house_value,Crime_Rate,Charles_river_bound,num_of_rooms,dist_to_employment_center,property_tax_rate,student_teacher_ratio,Nitric_Oxides,accessiblity_to_highway
240000,0.00632,No,7,4.09,296,15.3,0.538,1
216000,0.02731,No,6,4.9671,242,17.8,0.469,2
347000,0.02729,No,7,4.9671,242,17.8,0.469,2
334000,0.03237,No,7,6.0622,222,18.7,0.458,3
362000,0.06905,No,7,6.0622,222,18.7,0.458,3
287000,0.02985,No,6,6.0622,222,18.7,0.458,3
229000,0.08829,No,6,5.5605,311,15.2,0.524,5
271000,0.14455,No,6,5.9505,311,15.2,0.524,5
165000,0.21124,No,6,6.0821,311,15.2,0.524,
189000,0.17004,No,6,6.5921,311,15.2,0.524,5
150000,0.22489,No,6,6.3467,311,15.2,,5
189000,0.11747,No,6,6.2267,311,15.2,0.524,5
217000,0.09378,No,6,,311,15.2,0.524,5
204000,0.62976,No,6,4.7075,307,21,0.538,4
182000,0.63796,No,6,4.4619,307,21,0.538,4
199000,0.62739,No,6,4.4986,307,21,0.538,4
231000,1.05393,No,6,4.4986,307,21,0.538,4
175000,0.7842,No,6,,307,21,0.538,4
202000,0.80271,No,5,3.7965,307,21,0.538,4
182000,0.7258,No,6,3.7965,307,21,0.538,4
136000,1.25179,No,6,3.7979,307,21,0.538,4
196000,0.85204,No,6,4.0123,307,21,0.538,4
152000,1.23247,No,,3.9769,307,21,0.538,4
145000,0.98843,No,,4.0952,307,21,0.538,4
156000,0.75026,No,,4.3996,307,21,,4
139000,0.84054,No,,4.4546,307,21,0.538,4
166000,0.67191,No,,4.682,307,21,0.538,4
148000,0.95577,No,6,4.4534,307,21,0.538,4
184000,0.77299,No,6,4.4547,307,21,0.538,4
210000,1.00245,No,7,4.239,307,21,0.538,4
127000,1.13081,No,6,4.233,307,21,0.538,4
145000,1.35472,No,6,4.175,307,21,0.538,4
132000,1.38799,No,6,3.99,307,21,0.538,4
131000,1.15172,No,6,3.7872,307,21,0.538,4
135000,1.61282,No,6,3.7598,307,21,0.538,4
189000,0.06417,No,6,3.3603,279,19.2,0.499,5
200000,0.09744,No,6,3.3779,279,19.2,0.499,5
210000,0.08014,No,6,3.9342,279,19.2,0.499,5
247000,0.17505,No,6,3.8473,279,19.2,0.499,5
308000,0.02763,No,7,5.4011,252,18.3,0.428,3
349000,0.03359,No,7,5.4011,252,18.3,0.428,3
266000,0.12744,No,7,5.7209,233,17.9,0.448,3
253000,0.1415,No,6,5.7209,233,17.9,0.448,3
247000,0.15936,No,6,5.7209,233,17.9,0.448,3
212000,0.12269,No,6,5.7209,233,17.9,0.448,3
193000,0.17142,No,6,5.1004,233,17.9,0.448,3
200000,0.18836,No,6,5.1004,233,17.9,0.448,3
166000,0.22927,No,6,5.6894,233,17.9,0.448,3
144000,0.25387,No,5,5.87,233,17.9,0.448,3
194000,0.21977,No,6,6.0877,233,17.9,0.448,3
197000,0.08873,No,6,6.8147,243,16.8,0.439,4
205000,0.04337,No,6,6.8147,243,16.8,0.439,4
250000,0.0536,No,7,6.8147,243,16.8,0.439,4
234000,0.04981,No,6,6.8147,243,16.8,0.439,4
189000,0.0136,No,6,7.3197,469,21.1,0.41,3
354000,0.01311,No,7,8.6966,226,17.9,0.403,5
247000,0.02055,No,6,9.1876,313,17.3,0.41,2
316000,0.01432,No,7,8.3248,256,15.1,0.411,5
233000,0.15445,No,6,7.8148,284,19.7,0.453,8
196000,0.10328,No,6,6.932,284,19.7,0.453,8
187000,0.14932,No,6,7.2254,284,19.7,0.453,8
160000,0.17171,No,6,6.8185,284,19.7,0.453,8
222000,0.11027,No,6,7.2255,284,19.7,0.453,8
250000,0.1265,No,7,7.9809,284,19.7,0.453,8
330000,0.01951,No,7,9.2229,216,18.6,0.4161,3
235000,0.03584,No,6,6.6115,337,16.1,0.398,4
194000,0.04379,No,6,6.6115,337,16.1,0.398,4
220000,0.05789,No,6,6.498,345,18.9,0.409,4
174000,0.13554,No,6,6.498,345,18.9,0.409,4
209000,0.12816,No,6,6.498,345,18.9,0.409,4
242000,0.08826,No,6,5.2873,305,19.2,0.413,4
217000,0.15876,No,6,5.2873,305,19.2,0.413,4
228000,0.09164,No,6,5.2873,305,19.2,0.413,4
234000,0.19539,No,6,5.2873,305,19.2,0.413,4
241000,0.07896,No,6,4.2515,398,18.7,0.437,5
214000,0.09512,No,6,4.5026,398,18.7,0.437,5
200000,0.10153,No,6,4.0522,398,18.7,0.437,5
208000,0.08707,No,6,4.0905,398,18.7,0.437,5
212000,0.05646,No,6,5.0141,398,18.7,0.437,5
203000,0.08387,No,6,4.5026,398,18.7,0.437,5
280000,0.04113,No,7,5.4007,281,19,0.426,4
239000,0.04462,No,7,5.4007,281,19,0.426,4
248000,0.03659,No,6,5.4007,281,19,0.426,4
229000,0.03551,No,6,5.4007,281,19,0.426,4
239000,0.05059,No,6,4.7794,247,18.5,0.449,3
266000,0.05735,,7,4.4377,247,18.5,0.449,3
225000,0.05188,,6,4.4272,247,18.5,0.449,3
222000,0.07151,,6,3.7476,247,18.5,0.449,3
236000,0.0566,,7,3.4217,270,17.8,0.489,2
287000,0.05302,,7,3.4145,270,17.8,0.489,2
226000,0.04684,No,6,3.0923,270,17.8,0.489,2
220000,0.03932,No,6,3.0921,270,17.8,0.489,2
229000,0.04203,No,6,3.6659,270,18.2,0.464,4
250000,0.02875,No,6,3.6659,270,18.2,0.464,4
206000,0.04294,No,6,3.615,270,18.2,0.464,4
284000,0.12204,No,7,3.4952,276,18,0.445,2
214000,0.11504,No,6,3.4952,276,18,0.445,2
387000,0.12083,No,8,3.4952,276,18,0.445,2
438000,0.08187,No,8,3.4952,276,18,0.445,2
332000,0.0686,No,7,3.4952,276,18,0.445,2
275000,0.14866,No,7,2.7778,384,20.9,0.52,5
265000,0.11432,No,7,2.8561,384,20.9,0.52,5
186000,0.22876,No,6,2.7147,384,20.9,0.52,5
193000,0.21161,No,6,2.7147,384,20.9,0.52,5
201000,0.1396,No,6,2.421,384,20.9,0.52,5
195000,0.13262,No,6,2.1069,384,20.9,0.52,5
195000,0.1712,No,6,2.211,384,20.9,0.52,5
204000,0.13117,No,6,2.1224,384,20.9,0.52,5
198000,0.12802,No,6,2.4329,384,20.9,0.52,5
194000,0.26363,No,6,2.5451,384,20.9,0.52,5
217000,0.10793,No,6,2.7778,384,20.9,0.52,5
228000,0.10084,No,7,2.6775,432,17.8,0.547,6
188000,0.12329,No,6,2.3534,432,17.8,0.547,6
187000,0.22212,No,6,2.548,432,17.8,0.547,6
185000,0.14231,No,6,2.2565,432,17.8,0.547,6
183000,0.17134,No,6,2.4631,432,17.8,0.547,6
212000,0.13158,No,6,2.7301,432,17.8,0.547,6
192000,0.15098,No,6,2.7474,432,17.8,0.547,6
204000,0.13058,No,6,2.4775,432,17.8,0.547,6
193000,0.14476,No,6,2.7592,432,17.8,0.547,6
220000,0.06899,No,6,2.2577,188,19.1,0.581,2
203000,0.07165,No,6,2.1974,188,19.1,0.581,2
205000,0.09299,No,6,2.0869,188,19.1,0.581,2
173000,0.15038,No,6,1.9444,188,19.1,0.581,2
188000,0.09849,No,6,2.0063,188,19.1,0.581,2
214000,0.16902,No,6,1.9929,188,19.1,0.581,2
157000,0.38735,No,6,1.7572,188,19.1,0.581,2
162000,0.25915,No,6,1.7883,437,21.2,0.624,4
180000,0.32543,No,6,1.8125,437,21.2,0.624,4
143000,0.88125,No,6,1.9799,437,21.2,0.624,4
192000,0.34006,No,6,2.1185,437,21.2,0.624,4
196000,1.19294,No,6,2.271,437,21.2,0.624,4
230000,0.59005,No,6,2.3274,437,21.2,0.624,4
184000,0.32982,No,6,2.4699,437,21.2,0.624,4
156000,0.97617,No,6,2.346,437,21.2,0.624,4
181000,0.55778,No,6,2.1107,437,21.2,0.624,4
174000,0.32264,No,6,1.9669,437,21.2,0.624,4
171000,0.35233,No,6,1.8498,437,21.2,0.624,4
133000,0.2498,No,6,1.6686,437,21.2,0.624,4
178000,0.54452,No,6,1.6687,437,21.2,0.624,4
140000,0.2909,No,6,1.6119,437,21.2,0.624,4
144000,1.62864,No,5,1.4394,437,21.2,0.624,4
134000,3.32105,Yes,5,1.3216,403,14.7,0.871,5
156000,4.0974,No,5,1.4118,403,14.7,0.871,5
118000,2.77974,No,5,1.3459,403,14.7,0.871,5
138000,2.37934,No,6,1.4191,403,14.7,0.871,5
156000,2.15505,No,6,1.5166,403,14.7,0.871,5
146000,2.36862,No,5,1.4608,403,14.7,0.871,5
178000,2.33099,No,5,1.5296,403,14.7,0.871,5
154000,2.73397,No,6,1.5257,403,14.7,0.871,5
215000,1.6566,No,6,1.618,403,14.7,0.871,5
196000,1.49632,No,5,1.5916,403,14.7,0.871,5
153000,1.12658,Yes,5,1.6102,403,14.7,0.871,5
194000,2.14918,No,6,1.6232,403,14.7,0.871,5
170000,1.41385,Yes,6,1.7494,403,14.7,0.871,5
156000,3.53501,Yes,6,1.7455,403,14.7,0.871,5
131000,2.44668,No,5,1.7364,403,14.7,0.871,5
413000,1.22358,No,7,1.8773,403,14.7,0.605,5
243000,1.34284,No,6,1.7573,403,14.7,0.605,5
233000,1.42502,No,7,1.7659,403,14.7,0.871,5
270000,1.27346,Yes,6,1.7984,403,14.7,0.605,5
500000,1.46336,No,7,1.9709,403,14.7,0.605,5
500000,1.83377,Yes,8,2.0407,403,14.7,0.605,5
500000,1.51902,Yes,8,2.162,403,14.7,0.605,5
227000,2.24236,No,6,2.422,403,14.7,0.605,5
250000,2.924,No,6,2.2834,403,14.7,0.605,5
500000,2.01019,No,8,2.0459,403,14.7,0.605,5
238000,1.80028,No,6,2.4259,403,14.7,0.605,5
238000,2.3004,No,6,2.1,403,14.7,0.605,5
223000,2.44953,No,6,2.2625,403,14.7,0.605,5
174000,1.20742,No,6,2.4259,403,14.7,0.605,5
191000,2.3139,No,6,2.3887,403,14.7,0.605,5
231000,0.13914,No,6,2.5961,296,16.6,0.51,5
236000,0.09178,No,6,2.6463,296,16.6,0.51,5
226000,0.08447,No,6,2.7019,296,16.6,0.51,5
294000,0.06664,No,7,3.1323,296,16.6,0.51,5
232000,0.07022,No,6,3.5549,296,16.6,0.51,5
246000,0.05425,No,6,3.3175,296,16.6,0.51,5
299000,0.06642,No,7,2.9153,296,16.6,0.51,5
372000,0.0578,No,7,2.829,193,17.8,0.488,3
398000,0.06588,No,8,2.741,193,17.8,0.488,3
362000,0.06888,No,6,2.5979,193,17.8,0.488,3
379000,0.09103,No,7,2.7006,193,17.8,0.488,3
325000,0.10008,No,7,2.847,193,17.8,0.488,3
264000,0.08308,No,6,2.9879,193,17.8,0.488,3
296000,0.06047,No,6,3.2797,193,17.8,0.488,3
500000,0.05602,No,8,3.1992,193,17.8,0.488,3
320000,0.07875,No,7,3.7886,398,15.2,0.437,5
298000,0.12579,No,7,4.5667,398,15.2,0.437,5
349000,0.0837,No,7,4.5667,398,15.2,0.437,5
370000,0.09068,No,7,6.4798,398,15.2,0.437,5
305000,0.06911,No,7,6.4798,398,15.2,0.437,5
364000,0.08664,No,7,6.4798,398,15.2,0.437,5
311000,0.02187,No,7,6.2196,265,15.6,0.401,1
291000,0.01439,No,7,6.2196,265,15.6,0.401,1
500000,0.01381,No,8,5.6484,255,14.4,0.422,4
333000,0.04011,No,7,7.309,329,12.6,0.404,2
303000,0.04666,No,7,7.309,329,12.6,0.404,2
346000,0.03768,No,7,7.309,329,12.6,0.404,2
349000,0.0315,No,7,7.6534,402,17,0.403,3
329000,0.01778,No,7,7.6534,402,17,0.403,3
241000,0.03445,No,6,6.27,348,14.7,0.415,2
423000,0.02177,No,8,6.27,348,14.7,0.415,2
485000,0.0351,No,8,5.118,224,14.7,0.4161,4
500000,0.02009,No,8,5.118,224,14.7,0.4161,4
226000,0.13642,No,6,3.9454,277,18.6,0.489,4
244000,0.22969,No,6,4.3549,277,18.6,0.489,4
225000,0.25199,No,6,4.3549,277,18.6,0.489,4
244000,0.13587,Yes,6,4.2392,277,18.6,0.489,4
200000,0.43571,Yes,5,3.875,277,18.6,0.489,4
217000,0.17446,Yes,6,3.8771,277,18.6,0.489,4
193000,0.37578,Yes,5,3.665,277,18.6,0.489,4
224000,0.21719,Yes,6,3.6526,277,18.6,0.489,4
281000,0.14052,No,6,3.9454,277,18.6,0.489,4
237000,0.28955,No,5,3.5875,277,18.6,0.489,4
250000,0.19802,No,6,3.9454,277,18.6,0.489,4
233000,0.0456,Yes,6,3.1121,276,16.4,0.55,5
287000,0.07013,No,7,3.4211,276,16.4,0.55,5
215000,0.11069,Yes,6,2.8893,276,16.4,0.55,5
230000,0.11425,Yes,6,3.3633,276,16.4,0.55,5
267000,0.35809,Yes,7,2.8617,307,17.4,0.507,8
217000,0.40771,Yes,6,3.048,307,17.4,0.507,8
275000,0.62356,Yes,7,3.2721,307,17.4,0.507,8
301000,0.6147,No,7,3.2721,307,17.4,0.507,8
448000,0.31533,No,8,2.8944,307,17.4,0.504,8
500000,0.52693,No,9,2.8944,307,17.4,0.504,8
376000,0.38214,No,8,3.2157,307,17.4,0.504,8
316000,0.41238,No,7,3.2157,307,17.4,0.504,8
467000,0.29819,No,8,3.3751,307,17.4,0.504,8
315000,0.44178,No,7,3.3751,307,17.4,0.504,8
243000,0.537,No,6,3.6715,307,17.4,0.504,8
317000,0.46296,No,7,3.6715,307,17.4,0.504,8
417000,0.57529,No,8,3.8384,307,17.4,0.507,8
483000,0.33147,No,8,3.6519,307,17.4,0.507,8
290000,0.44791,Yes,7,3.6519,307,17.4,0.507,8
240000,0.33045,No,6,3.6519,307,17.4,0.507,8
251000,0.52058,Yes,7,4.148,307,17.4,0.507,8
315000,0.51183,No,7,4.148,307,17.4,0.507,8
237000,0.08244,No,6,6.1899,300,16.6,0.428,6
233000,0.09252,No,7,6.1899,300,16.6,0.428,6
220000,0.11329,No,7,6.3361,300,16.6,0.428,6
201000,0.10612,No,6,6.3361,300,16.6,0.428,6
222000,0.1029,No,6,7.0355,300,16.6,0.428,6
237000,0.12757,No,6,7.0355,300,16.6,0.428,6
176000,0.20608,No,6,7.9549,330,19.1,0.431,7
185000,0.19133,No,6,7.9549,330,19.1,0.431,7
243000,0.33983,No,6,8.0555,330,19.1,0.431,7
205000,0.19657,No,6,8.0555,330,19.1,0.431,7
245000,0.16439,No,6,7.8265,330,19.1,0.431,7
262000,0.19073,No,7,7.8265,330,19.1,0.431,7
244000,0.1403,No,6,7.3967,330,19.1,0.431,7
248000,0.21409,No,6,7.3967,330,19.1,0.431,7
