house_value,Crime_Rate,Charles_river_bound,num_of_rooms,dist_to_employment_center,property_tax_rate,student_teacher_ratio,Nitric_Oxides,accessiblity_to_highway
296000,0.08221,No,7,8.9067,330,19.1,0.431,7
428000,0.36894,No,8,8.9067,330,19.1,0.431,7
219000,0.04819,No,6,9.2203,315,16.4,0.392,1
209000,0.03548,No,6,9.2203,315,16.4,0.392,1
440000,0.01538,No,7,6.3361,244,15.9,0.394,3
500000,0.61154,No,9,1.801,264,13,0.647,5
360000,0.66351,No,7,1.8946,264,13,0.647,5
301000,0.65665,No,7,2.0107,264,13,0.647,5
338000,0.54011,No,7,2.1121,264,13,0.647,5
431000,0.53412,No,8,2.1398,264,13,0.647,5
488000,0.52014,No,8,2.2885,264,13,0.647,5
310000,0.82526,No,7,2.0788,264,13,0.647,5
365000,0.55007,No,7,1.9301,264,13,0.647,5
228000,0.76162,No,6,1.9865,264,13,0.647,5
307000,0.7857,No,7,2.1329,264,13,0.647,5
500000,0.57834,No,8,2.4216,264,13,0.575,5
435000,0.5405,No,7,2.872,264,13,0.575,5
207000,0.09065,Yes,6,3.9175,223,18.6,0.464,3
211000,0.29916,No,6,4.429,223,18.6,0.464,3
252000,0.16211,No,6,4.429,223,18.6,0.464,3
244000,0.1146,No,7,3.9175,223,18.6,0.464,3
352000,0.22188,Yes,8,4.3665,223,18.6,0.464,3
324000,0.05644,Yes,7,4.0776,254,17.6,0.447,4
320000,0.09604,No,7,4.2673,254,17.6,0.447,4
332000,0.10469,Yes,7,4.7872,254,17.6,0.447,4
331000,0.06127,Yes,7,4.8628,254,17.6,0.447,4
291000,0.07978,No,6,4.1403,254,17.6,0.447,4
351000,0.21038,No,7,4.1007,216,14.9,0.4429,5
454000,0.03578,No,8,4.6947,216,14.9,0.4429,5
354000,0.03705,No,7,5.2447,216,14.9,0.4429,5
460000,0.06129,Yes,8,5.2119,216,14.9,0.4429,5
500000,0.01501,Yes,8,5.885,198,13.6,0.401,1
322000,0.00906,No,7,7.3073,285,15.3,0.4,1
220000,0.01096,No,6,7.3073,300,15.3,0.389,1
201000,0.01965,No,6,9.0892,241,18.2,0.385,1
232000,0.03871,No,6,7.3172,293,16.6,0.405,6
223000,0.0459,No,6,7.3172,293,16.6,0.405,6
248000,0.04297,No,7,7.3172,293,16.6,0.405,6
285000,0.03502,No,7,5.1167,245,19.2,0.411,4
373000,0.07886,No,7,5.1167,245,19.2,0.411,4
279000,0.03615,No,7,5.1167,245,19.2,0.411,4
239000,0.08265,No,6,5.5027,289,16,0.437,4
217000,0.08199,No,6,5.5027,289,16,0.437,4
286000,0.12932,No,7,5.9604,289,16,0.437,4
271000,0.05372,No,7,5.9604,289,16,0.437,4
203000,0.14103,No,6,6.32,289,16,0.437,4
225000,0.06466,No,6,7.8278,358,14.8,0.4,5
290000,0.05561,No,7,7.8278,358,14.8,0.4,5
248000,0.04417,No,7,7.8278,358,14.8,0.4,5
220000,0.03537,No,7,5.4917,329,16.1,0.433,7
264000,0.09266,No,6,5.4917,329,16.1,0.433,7
331000,0.1,No,7,5.4917,329,16.1,0.433,7
361000,0.05515,No,7,4.022,222,18.4,0.472,7
284000,0.05479,No,7,3.37,222,18.4,0.472,7
334000,0.07503,No,7,3.0992,222,18.4,0.472,7
282000,0.04932,No,7,3.1827,222,18.4,0.472,7
228000,0.49298,No,7,3.3175,304,18.4,0.544,4
203000,0.3494,No,6,3.1025,304,18.4,0.544,4
161000,2.63548,No,5,2.5194,304,18.4,0.544,4
221000,0.79041,No,6,2.6403,304,18.4,0.544,4
194000,0.26169,No,6,2.834,304,18.4,0.544,4
216000,0.26938,No,6,3.2628,304,18.4,0.544,4
238000,0.3692,No,7,3.6023,304,18.4,0.544,4
162000,0.25356,No,6,3.945,304,18.4,0.544,4
178000,0.31827,No,6,3.9986,304,18.4,0.544,4
198000,0.24522,No,6,4.0317,304,18.4,0.544,4
231000,0.40202,No,6,3.5325,304,18.4,0.544,4
210000,0.47547,No,6,4.0019,304,18.4,0.544,4
238000,0.1676,No,6,4.5404,287,19.6,0.493,5
231000,0.18159,No,6,4.5404,287,19.6,0.493,5
204000,0.35114,No,6,4.7211,287,19.6,0.493,5
185000,0.28392,No,6,4.7211,287,19.6,0.493,5
250000,0.34109,No,6,4.7211,287,19.6,0.493,5
246000,0.19186,No,6,5.4159,287,19.6,0.493,5
230000,0.30347,No,6,5.4159,287,19.6,0.493,5
222000,0.24103,No,6,5.4159,287,19.6,0.493,5
193000,0.06617,No,6,5.2146,430,16.9,0.46,4
226000,0.06724,No,6,5.2146,430,16.9,0.46,4
198000,0.04544,No,6,5.8736,430,16.9,0.46,4
171000,0.05023,No,6,6.6407,304,16.9,0.4379,1
194000,0.03466,No,6,6.6407,304,16.9,0.4379,1
222000,0.05083,No,6,6.4584,224,20.2,0.515,5
207000,0.03738,No,6,6.4584,224,20.2,0.515,5
211000,0.03961,No,6,5.9853,224,20.2,0.515,5
195000,0.03427,No,6,5.2311,224,20.2,0.515,5
185000,0.03041,No,6,5.615,224,20.2,0.515,5
206000,0.03306,No,6,4.8122,224,20.2,0.515,5
190000,0.05497,No,6,4.8122,224,20.2,0.515,5
187000,0.06151,No,6,4.8122,224,20.2,0.515,5
327000,0.01301,No,7,7.0379,284,15.5,0.442,1
165000,0.02498,No,7,6.2669,422,15.9,0.518,1
239000,0.02543,No,7,5.7321,370,17.6,0.484,5
312000,0.03049,No,7,6.4654,370,17.6,0.484,5
175000,0.03113,No,6,8.0136,352,18.8,0.442,3
172000,0.06162,No,6,8.0136,352,18.8,0.442,3
231000,0.0187,No,7,8.5353,351,17.9,0.429,4
245000,0.01501,No,7,8.344,280,17,0.435,4
266000,0.02899,No,7,8.7921,335,19.7,0.429,1
229000,0.06211,No,6,8.7921,335,19.7,0.429,1
241000,0.0795,No,7,10.7103,411,18.3,0.411,4
186000,0.07244,No,6,10.7103,411,18.3,0.411,4
301000,0.01709,No,7,12.1265,187,17,0.41,5
182000,0.04301,No,6,10.5857,334,22,0.413,4
206000,0.10659,No,6,10.5857,334,22,0.413,4
178000,8.98296,Yes,6,2.1222,666,20.2,0.77,24
217000,3.8497,Yes,6,2.5052,666,20.2,0.77,24
227000,5.20177,Yes,6,2.7227,666,20.2,0.77,24
226000,4.26131,No,6,2.5091,666,20.2,0.77,24
250000,4.54192,No,6,2.5182,666,20.2,0.77,24
199000,3.83684,No,6,2.2955,666,20.2,0.77,24
208000,3.67822,No,5,2.1036,666,20.2,0.77,24
168000,4.22239,Yes,6,1.9047,666,20.2,0.77,24
219000,3.47428,Yes,9,1.9047,666,20.2,0.718,24
275000,4.55587,No,4,1.6132,666,20.2,0.718,24
219000,3.69695,No,5,1.7523,666,20.2,0.718,24
231000,13.5222,No,4,1.5106,666,20.2,0.631,24
500000,4.89822,No,5,1.3325,666,20.2,0.631,24
500000,5.66998,Yes,7,1.3567,666,20.2,0.631,24
500000,6.53876,Yes,7,1.2024,666,20.2,0.631,24
500000,9.2323,No,6,1.1691,666,20.2,0.631,24
500000,8.26725,Yes,6,1.1296,666,20.2,0.668,24
138000,11.1081,No,5,1.1742,666,20.2,0.668,24
138000,18.4982,No,4,1.137,666,20.2,0.668,24
150000,19.6091,No,7,1.3163,666,20.2,0.671,24
139000,15.288,No,7,1.3449,666,20.2,0.671,24
133000,9.82349,No,7,1.358,666,20.2,0.671,24
131000,23.6482,No,6,1.3861,666,20.2,0.671,24
102000,17.8667,No,6,1.3861,666,20.2,0.671,24
104000,88.9762,No,7,1.4165,666,20.2,0.671,24
109000,15.8744,No,7,1.5192,666,20.2,0.671,24
113000,9.18702,No,6,1.5804,666,20.2,0.7,24
123000,7.99248,No,6,1.5331,666,20.2,0.7,24
88000,20.0849,No,4,1.4395,666,20.2,0.7,24
72000,16.8118,No,5,1.4261,666,20.2,0.7,24
105000,24.3938,No,5,1.4672,666,20.2,0.7,24
74000,22.5971,No,5,1.5184,666,20.2,0.7,24
102000,14.3337,No,5,1.5895,666,20.2,0.7,24
115000,8.15174,No,5,1.7281,666,20.2,0.7,24
151000,6.96215,No,6,1.9265,666,20.2,0.7,24
232000,5.29305,No,6,2.1678,666,20.2,0.7,24
97000,11.5779,No,5,1.77,666,20.2,0.7,24
138000,8.64476,No,6,1.7912,666,20.2,0.693,24
127000,13.3598,No,6,1.7821,666,20.2,0.693,24
131000,8.71675,No,6,1.7257,666,20.2,0.693,24
125000,5.87205,No,6,1.6768,666,20.2,0.693,24
85000,7.67202,No,6,1.6334,666,20.2,0.693,24
50000,38.3518,No,5,1.4896,666,20.2,0.693,24
63000,9.91655,No,6,1.5004,666,20.2,0.693,24
56000,25.0461,No,6,1.5888,666,20.2,0.693,24
72000,14.2362,No,6,1.5741,666,20.2,0.693,24
121000,9.59571,No,6,1.639,666,20.2,0.693,24
83000,24.8017,No,5,1.7028,666,20.2,0.693,24
85000,41.5292,No,6,1.6074,666,20.2,0.693,24
50000,67.9208,No,6,1.4254,666,20.2,0.693,24
119000,20.7162,No,4,1.1781,666,20.2,0.659,24
279000,11.9511,No,6,1.2852,666,20.2,0.659,24
172000,7.40389,No,6,1.4547,666,20.2,0.597,24
275000,14.4383,No,7,1.4655,666,20.2,0.597,24
150000,51.1358,No,6,1.413,666,20.2,0.597,24
172000,14.0507,No,7,1.5275,666,20.2,0.597,24
179000,18.811,No,5,1.5539,666,20.2,0.597,24
163000,28.6558,No,5,1.5894,666,20.2,0.597,24
70000,45.7461,No,5,1.6582,666,20.2,0.693,24
72000,18.0846,No,6,1.8347,666,20.2,0.679,24
75000,10.8342,No,7,1.8195,666,20.2,0.679,24
104000,25.9406,No,5,1.6475,666,20.2,0.679,24
88000,73.5341,No,6,1.8026,666,20.2,0.679,24
84000,11.8123,No,7,1.794,666,20.2,0.718,24
167000,11.0874,No,6,1.8589,666,20.2,0.718,24
142000,7.02259,No,6,1.8746,666,20.2,0.718,24
208000,12.0482,No,6,1.9512,666,20.2,0.614,24
134000,7.05042,No,6,2.0218,666,20.2,0.614,24
117000,8.79212,No,6,2.0635,666,20.2,0.584,24
83000,15.8603,No,6,1.9096,666,20.2,0.679,24
102000,12.2472,No,6,1.9976,666,20.2,0.584,24
109000,37.6619,No,6,1.8629,666,20.2,0.679,24
110000,7.36711,No,6,1.9356,666,20.2,0.679,24
95000,9.33889,No,6,1.9682,666,20.2,0.679,24
145000,8.49213,No,6,2.0527,666,20.2,0.584,24
141000,10.0623,No,7,2.0882,666,20.2,0.584,24
161000,6.44405,No,6,2.2004,666,20.2,0.584,24
143000,5.58107,No,6,2.3158,666,20.2,0.713,24
117000,13.9134,No,6,2.2222,666,20.2,0.713,24
134000,11.1604,No,7,2.1247,666,20.2,0.74,24
96000,14.4208,No,6,2.0026,666,20.2,0.74,24
87000,15.1772,No,6,1.9142,666,20.2,0.74,24
84000,13.6781,No,6,1.8206,666,20.2,0.74,24
128000,9.39063,No,6,1.8172,666,20.2,0.74,24
105000,22.0511,No,6,1.8662,666,20.2,0.74,24
171000,9.72418,No,6,2.0651,666,20.2,0.74,24
184000,5.66637,No,6,2.0048,666,20.2,0.74,24
154000,9.96654,No,6,1.9784,666,20.2,0.74,24
108000,12.8023,No,6,1.8956,666,20.2,0.74,24
118000,10.6718,No,6,1.9879,666,20.2,0.74,24
149000,6.28807,No,6,2.072,666,20.2,0.74,24
126000,9.92485,No,6,2.198,666,20.2,0.74,24
141000,9.32909,No,6,2.2616,666,20.2,0.713,24
130000,7.52601,No,6,2.185,666,20.2,0.713,24
134000,6.71772,No,7,2.3236,666,20.2,0.713,24
152000,5.44114,No,7,2.3552,666,20.2,0.713,24
161000,5.09017,No,6,2.3682,666,20.2,0.713,24
178000,8.24809,No,7,2.4527,666,20.2,0.713,24
149000,9.51363,No,7,2.4961,666,20.2,0.713,24
141000,4.75237,No,7,2.4358,666,20.2,0.713,24
127000,4.66883,No,6,2.5806,666,20.2,0.713,24
135000,8.20058,No,6,2.7792,666,20.2,0.713,24
149000,7.75223,No,6,2.7831,666,20.2,0.713,24
200000,6.80117,No,6,2.7175,666,20.2,0.713,24
164000,4.81213,No,7,2.5975,666,20.2,0.713,24
177000,3.69311,No,6,2.5671,666,20.2,0.713,24
195000,6.65492,No,6,2.7344,666,20.2,0.713,24
202000,5.82115,No,7,2.8016,666,20.2,0.713,24
214000,7.83932,No,6,2.9634,666,20.2,0.655,24
199000,3.1636,No,6,3.0665,666,20.2,0.655,24
190000,3.77498,No,6,2.8715,666,20.2,0.655,24
191000,4.42228,No,6,2.5403,666,20.2,0.584,24
191000,15.5757,No,6,2.9084,666,20.2,0.58,24
201000,13.0751,No,6,2.8237,666,20.2,0.58,24
199000,4.34879,No,6,3.0334,666,20.2,0.58,24
196000,4.03841,No,6,3.0993,666,20.2,0.532,24
232000,3.56868,No,6,2.8965,666,20.2,0.58,24
298000,4.64689,No,7,2.5329,666,20.2,0.614,24
138000,8.05579,No,5,2.4298,666,20.2,0.584,24
133000,6.39312,No,6,2.206,666,20.2,0.584,24
167000,4.87141,No,6,2.3053,666,20.2,0.614,24
120000,15.0234,No,5,2.1007,666,20.2,0.614,24
146000,10.233,No,6,2.1705,666,20.2,0.614,24
214000,14.3337,No,6,1.9512,666,20.2,0.614,24
230000,5.82401,No,6,3.4242,666,20.2,0.532,24
237000,5.70818,No,7,3.3317,666,20.2,0.532,24
250000,5.73116,No,7,3.4106,666,20.2,0.532,24
218000,2.81838,No,6,4.0983,666,20.2,0.532,24
206000,2.37857,No,6,3.724,666,20.2,0.583,24
212000,3.67367,No,6,3.9917,666,20.2,0.583,24
191000,5.69175,No,6,3.5459,666,20.2,0.583,24
206000,4.83567,No,6,3.1523,666,20.2,0.583,24
152000,0.15086,No,5,1.8209,711,20.1,0.609,4
70000,0.18337,No,5,1.7554,711,20.1,0.609,4
81000,0.20746,No,5,1.8226,711,20.1,0.609,4
136000,0.10574,No,6,1.8681,711,20.1,0.609,4
201000,0.11132,No,6,2.1099,711,20.1,0.609,4
218000,0.17331,No,6,2.3817,391,19.2,0.585,6
245000,0.27957,No,6,2.3817,391,19.2,0.585,6
231000,0.17899,No,6,2.7986,391,19.2,0.585,6
197000,0.2896,No,5,2.7986,391,19.2,0.585,6
183000,0.26838,No,6,2.8927,391,19.2,0.585,6
212000,0.23912,No,6,2.4091,391,19.2,0.585,6
175000,0.17783,No,6,2.3999,391,19.2,0.585,6
168000,0.22438,No,6,2.4982,391,19.2,0.585,6
224000,0.06263,No,7,2.4786,273,21,0.573,1
206000,0.04527,No,6,2.2875,273,21,0.573,1
239000,0.06076,No,7,2.1675,273,21,0.573,1
220000,0.10959,No,7,2.3889,273,21,0.573,1
119000,0.04741,No,6,2.505,273,21,0.573,1
